BEN (T4.7);;;? Stocktaking Survey Data ?;;;;;;;;;;;
nr in Portal;Short name;Organizations (Legal Name);Has response ?;Provide wallets for UCs?;Kind of wallet;Deployment model;Wallet links;Offline channels;Standards supported;Encoding formats;Selective disclosure;Other input (wallet);Other input (participation);Previous LSP experience
4;ARICOMA;ARICOMA DIGITAL S.R.O. (ARICOMA);TRUE;Yes;"Wallets that can be used by natural persons ;";"Mobile wallet ;";On demand;"BLE;QR Code;NFC;";" ISO/IEC 18013-5:2021 ;";"JSON;CBOR;";"JWT (including SD-JWT) ;";;;Yes, POTENTIAL (and APTITUDE) - wallet provider, technological consultant
18;Cleverbase;Cleverbase ID B.V;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;Server wallet on cloud ;";https://vidua.nl/en/user/;"QR Code;";" ISO/IEC 18013-5:2021 ; W3C Verifiable Credentials 1.1;";"JSON;CBOR;";"JWT (including SD-JWT) ;";The WP is also a QTSP. Extra attention for QES, eDelivery, other trust services. Integrated with a remote WSCD.;QTSP group lead, so can help ensure good connections.;Active participant in POTENTIAL
23;DIGG;Swedish Agency for Digital Government;TRUE;Yes;"Wallets that can be used by natural persons ;";"Server wallet on cloud ;";In previous LSPs we have used https://wallet.sandbox.digg.se/ but that is likely to change once we get our official gov wallet ready for testing. The wallet we have used in EWC and DC4EU piloting has been the reference implementation. ;"QR Code;";" ISO/IEC 18013-5:2021 ; ";"JSON;";"JWT (including SD-JWT) ;";Our wallet will likely not be available for use before april/may 2026 at the earliest. We will do our best to conform to the WBCS provided and will offer our wallet for use in all use cases that require that functionality (there will be a list of which wallet conforms to which spec). As a wallet provider it feels wrong to target specific usecases.;We will be more active in the coming months than we have been this far, since we are changing strategic priority within the national SE wallet project. ;BEN wallet provider and PID issuer in DC4EU and EWC. Mostly using the reference implementation. Also in EWC Management board since Peter Altmann from Digg was tech lead there. 
24;Digidentity;DIGIDENTITY BV;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;";;"QR Code;";" W3C Verifiable Credentials 1.1; ISO/IEC 18013-5:2021 ;";"CBOR;JSON;";"JWT (including SD-JWT) ;";Digidentity can act both as an issuer and wallet and offers full integration with existing Digidentity functionalities, such as remote identity verification and digital signing.;We can act as issuer, wallet provider and QTSP for LP and NP.;We participated in EWC as a issuer and wallet for NP.
35;GUNET;AKADIMAIKO DIADIKTYO;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;Server wallet that can be installed on premise ;Multi-device edge wallet (white label);Server wallet on cloud ;";https://github.com/wwWallet;"BLE;QR Code;";" ISO/IEC 18013-5:2021 ;";"JSON;CBOR;";"JWT (including SD-JWT) ;";wwWallet is an innovative approach to digital identity wallets, combining the benefits of edge wallets, installed on personal devices, and web/cloud wallets accessible through web browsers. wwWallet has demonstrated interoperability with the EUDI RI Wallet and was selected as one of the four finalists in the SPRIN-D EUDI Wallet Prototype competition. It incorporates unique features such as multi-device support, support for zero-knowledge proofs (ZKPs), and native integration with WebAuthn/CTAP and roaming WSCDs.;As we are also participating in T4.1, we can coordinate the alignment of wallet providers with the Architecture Blueprint and the relevant specifications.;DC4EU Wallet Provider (wwWallet), Architecture WPL.
36;Hopae;HOPAE FRANCE;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;";https://www.hopae.com/products/hdcx;"NFC;BLE;QR Code;";" ISO/IEC 18013-5:2021 ; W3C Verifiable Credentials 1.1;";"JSON;CBOR;";"JWT (including SD-JWT) ;";While we are currently positioned in the Wallet Providers Group, we are developing Intermediary Services that bridge between wallets and relying parties. We already have a working intermediary solution not only for EU but for global as well, which can be tested and used for possible LSP needs.;Given our focus on intermediary services, we propose to transition our participation from the Wallet Providers Group to the RP Group, where we can better contribute as an Intermediary Service Provider. We can support: Intermediary Standards Development: Lead the creation of intermediary protocol specifications Use Case Implementation: Provide intermediary services for financial account opening, KYC, and cross-border identity verification Documentation: Contribute to technical specifications and implementation guidelines;No
52;iGrant.io;LCUBED AB;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;Server wallet on cloud ;Server wallet that can be installed on premise ;";"Business wallets: https://docs.igrant.io/docs/organisation-wallet-overview/
Natural Person Wallet: https://docs.igrant.io/docs/data-wallet-overview/
Developer APIs: https://docs.igrant.io/docs/developer-apis";"BLE;QR Code;";" W3C Verifiable Credentials 1.1; ISO/IEC 18013-5:2021 ;";"JSON;CBOR;";"JWT (including SD-JWT) ;";Ability to take and record consents as per GDPR, is a unique feature of our wallets (c.f. IEEE paper: https://www.igrant.io/articles/transforming-personal-data-transactions-with-auditable-privacy-preserving-data-exchange-agreements);TBD;EWC: led the ecosystem task, defined the RFC process towards ITB, authored/ co-authored multiple RFCs, provided open source components, formulated the Business Wallet requirements as well as implemented and demonstrated them across multiple use cases, made our NP wallet available for all LSP use cases.
43;INFOCAMERE;INFOCAMERE - SOCIETA CONSORTILE DIINFORMATICA DELLE CAMERE DI COMMERCIO ITALIANE PER AZIONI;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;";https://drive.google.com/drive/u/0/folders/1xwWGgrjEYyOP9laOfaV3Xbi0r9pO19Ft;"QR Code;";" ISO/IEC 18013-5:2021 ;";"JSON;";"JWT (including SD-JWT) ;";In the context of the EWC initiative, we have actively explored and prototyped a wallet-based solution supporting both PID and LPID credentials. A demo of our implementation is available at the following link: https://drive.google.com/drive/u/0/folders/1xwWGgrjEYyOP9laOfaV3Xbi0r9pO19Ft. Our strategic focus is particularly oriented towards business use cases, and we are currently awaiting the release of the final technical specifications for the European Business Wallet (EBW), which will be key to aligning our solution accordingly.;;Yes, we have participated in the EWC Consortium as part of previous LSP activities. In addition to contributing to the Business Registers working group, we have also implemented and tested the solution described in point 26 of this questionnaire
60;MD e-Gov.Agency;Agentia de Guvernare Electronica;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;";will provide later;"QR Code;";" ISO/IEC 18013-5:2021 ;";"CBOR;";"JWT (including SD-JWT) ;";We develop and operate Moldovan national interoperability platform and authorization service MPower;We could cover the documentation and support parts;No
61;GRNET S.A.;NATIONAL INFRASTRUCTURES FOR RESEARCH AND TECHNOLOGY;TRUE;Yes;"Wallets that can be used by natural persons ;";"Mobile wallet ;";;"Not decided;";" W3C Verifiable Credentials 1.1; ISO/IEC 18013-5:2021 ;";"CBOR;JSON;";"JWT (including SD-JWT) ;"; ;;
78;SUNET;VETENSKAPSRADET - SWEDISH RESEARCH COUNCI;FALSE;;;;;;;;;;;
88;VALIDATED;VALIDATED ID SL;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;Server wallet on cloud ;Server wallet that can be installed on premise ;";"Public documentation about all our components: https://docs.vididentity.net/docs/intro 
Website with details about all our tools https://www.validatedid.com/en/vididentity";"BLE;QR Code;";" ISO/IEC 18013-5:2021 ; W3C Verifiable Credentials 1.1;";"JSON;CBOR;";"JWT (including SD-JWT) ;";We are currently working on supporting DC API and FIDO2 ;we would like to actively participate in the wallet group and keep working on both the holder wallet as well as the organizational wallet. Furthermore, we also want to provide our tools for the use case partners for the different pilots. ;Yes, we participate in EWC and besides working on the QEAA and signing with the Wallet task, we are also wallet providers in all three piloting phases, authors and reviewers of the RFCs, contributors to interoperability etc. 
89;VERIDAS;VERIDAS DIGITAL AUTHENTICATION SOLUTIONS SL;TRUE;Yes;"Wallets that can be used by natural persons ;";"Mobile wallet ;";https://veridas.com/en/id-wallet/;"QR Code;";" ISO/IEC 18013-5:2021 ;";"JSON;";"JWT (including SD-JWT) ;";We have the capabilities for issuing, verifying and store verifiable credentials in our wallet with some real use cases like authentication in some internal systems via standard protocols (OIDC) using real identity comparing the biometric stored in the credential against a real selfie.;;No
183;Procivis;Procivis GmbH;TRUE;Yes;"Wallets that can be used by natural persons ;";"Mobile wallet ;Server wallet on cloud ;Server wallet that can be installed on premise ;Wallet functionality via API & SDK;";"https://docs.procivis.ch
https://github.com/procivis";"BLE;QR Code;";" ISO/IEC 18013-5:2021 ; W3C Verifiable Credentials 1.1;";"JSON;";"JWT (including SD-JWT) ;JSON-LD;";Procivis focuses primarily on the creation and management of credentials (issuing PIDs, MdLs, QEAA, all types of credentials, all formats, and standards). In addition to the main functionality of providing credentials, we also offer credential verification and storage features via mobile and server-based wallets accessible via SDK or directly via API. Our main mission is to enable national governments, public institutions and service providers to deliver eIDAS 2.0 conformant services on a large scale. We define Procivis One as a robust technology capable of supporting all elements of the digital identity lifecycle (schema definition, design, issuance, storage, revocation, suspension, updating and verification of digital identities) and integrating them into business processes through powerful SDKs and APIs. Although we also provide applications for end users (Holder (Wallet) & Verifier App), our clients can create their own wallets apps , retrieve code of our apps and integrate it into their solutions as a white label. On that basis One of our clients, a service provider, has recently completed a pilot with a public institution trialing our Business Wallet in a real business case environment where the usage of API�s was central & beneficial for a rapid integration.;We would like to support the Wallet group with advice on efficient use of technologies in the Business use cases. Our expertise on Standards and requirements for interoperability also beyond eIDAS could be of benefit for the Wallet group. We are available for contribution to technical subjects and use of technology for performant production environments rather than aspects of business semantics or definition of new to be created standards. ;Members of the Procivis staff have been involved in Blockchain and digital ID projects in Germany and Switzerland in Leading Architect, Development and Project Management roles and can share the experience form these publicly funded projects (next to projects with private enterprises).


11;BIDBAX;BankID BankAxept AS;TRUE;Yes;"Wallets that can be used by natural persons ;";"Mobile wallet ;Server wallet on cloud ;";;"NFC;QR Code;";" ISO/IEC 18013-5:2021 ; W3C Verifiable Credentials 1.1;";"JSON;";"JSON-LD;";The given answers in this form is not a snapshot of available features, but an intention.;;Yes, from NOBID.
26;DIGITEL TS;DIGITEL ON TRUSTED SERVICES, S.L.U.;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;Components for Issuers/Verifiers for Machine;";"At this stage, we do not have a dedicated public website or online resources describing our wallet solution

Relevant information is currently available only within our internal documentation";"NFC;QR Code;";" ISO/IEC 18013-5:2021 ; W3C Verifiable Credentials 1.1;";"JSON;";"JWT (including SD-JWT) ;JSON-LD;";;;Not a LSP for Wallets, but participating in DOME (101084071) (DIGITAL-2021-CLOUD-AI-01) . Implementing https://alastria.github.io/did-method-elsi/ in https://github.com/DOME-Marketplace/iam-components and https://knowledgebase.dome-marketplace.eu/books/company-onboarding-process-guide-for-cloud-service-providers-csp/chapter/onboarding-guidelines
29;EJIE;EJIE (Basque Goverment) ;TRUE;No;;;;;;;;;;
29.1;EIJE Izenpe;;FALSE;;;;;;;;;;;
38;IDnow SAS;IDnow SAS;FALSE;;;;;;;;;;;
51;IZERTIS;IZERTIS;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;Server wallet that can be installed on premise ;Server wallet that can be provided as a service;";"You can find more information here: https://identfy.es/ https://github.com/izertis/identfy
 
 ";"We will add the proximity communication capabilities in the near future;";" W3C Verifiable Credentials 1.1;";"JSON;";"JWT (including SD-JWT) ;";We can offer a complete wallet suite that includes both a Holder Wallet for natural persons, and a Server Wallet, composed of a Connector and a Business Wallet, designed for legal entities and organizations. The Holder Wallet enables users to store and present credentials on their own behalf. It also supports the issuance of a photo ID-style credential, where a natural person can scan their national ID and capture a selfie to obtain a credential containing their basic identification data, acting as a form of PID. The Server Wallet allows organizations to issue and verify credentials for natural persons. It also enables organizations to receive and store legal credentials (e.g., an IBAN credential). This wallet can be deployed on-premise or offered as a service, and requires integration with the organization�s source of truth in order to retrieve the data needed to issue credentials. It is designed to be business process-agnostic. Limitations: At the moment, our solution does not support selective disclosure. We are happy to support relevant use cases with our tools and expertise, and can provide guidance on wallet integration, credential workflows, and deployment scenarios.;We can contribute our expertise as wallet providers and support both the definition of wallet requirements and aspects related to wallet interoperability. We are also willing and able to attend the WP4 working meetings, preferably if they are scheduled from Monday to Thursday. Additionally, we can provide support with documentation and could assist in coordination tasks as needed.;"In EBSI-VECTOR, we developed the reference server wallet (connector) that enables organizations to issue and receive credentials. We also took part in the education and social security pilots, acting as both server wallet and holder wallet providers. Additionally, we led several work packages and supported coordination activities.

In DC4EU, we contributed by providing our holder wallet, enabling the issuance and verification of credentials in a real-world education pilot scenario. We also participated in the hybrid pilot, which combined the use of digital credentials with certificates as an additional verification mechanism, helping to explore more robust and flexible trust models."
71;SETCCE;SETCCE d.o.o.;FALSE;;;;;;;;;;;


97;BA - IDDEEA;Agency for Identification Documents Register and Data Exchange BiH, IDDEEA;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;";;"n/a;";" ISO/IEC 18013-5:2021 ;";"JSON;";"JWT (including SD-JWT) ;";;;
115;E-GROUP HU;E-Group ICT Software Zrt;FALSE;;;;;;;;;;;
124;IDOMSOFT;Idomsoft Ltd.;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;";"https://idomsoft.hu; https://dap.gov.hu/; https://app.dap.gov.hu/";"QR Code;";" W3C Verifiable Credentials 1.1;";"JSON;";"JWT (including SD-JWT) ;";age verification, student discounts, aligibility, PID based SSO, national insurance number, driving licence, vehicle registration data, taxID;participating in tests, knowledge&experience sharing ;EWC
122;GOOGLE;Google;TRUE;Yes;"Wallets that can be used by natural persons ;";"Mobile wallet ;";https://wallet.google/;"NFC;BLE;QR Code;";" ISO/IEC 18013-5:2021 ;";"JSON;CBOR;";"JWT (including SD-JWT) ;";Our team has expertise in Digital Credentials API, happy to support other wallets ;Given our engineering and product management team is based on the West Coast, US, we would prefer PST friendly times for recurring meetings but will adopt to the rest of the group.;Yes, EWC. We contributed to the payments working group with our engineering expertise and platform APIs, evolving the current standards. We also contributed to security topics, providing pull requests to the RFCs, and testing Google Wallet against the testbed. 
141;ORANGE BUSINESS;Orange Business;TRUE;Yes;"Wallets that can be used by legal persons ;";"Server wallet on cloud ;";https://www.orange-business.com/fr/solutions/securite/live-identity;"QR Code;";" W3C Verifiable Credentials 1.1;";"JSON;";"JWT (including SD-JWT) ;";We can provide tools for third parties ecosystem management, useful for data spaces with support of OpenID Federation and TRAIN trust frameworks;No, except participation to technical and functional activities;No
148;Rockwood;Rockwood Digital Europe b.v.;FALSE;;;;;;;;;;;
159;Youverse;YooniK S.A. (wisdom guardian);FALSE;;;;;;;;;;;
160;Yubico;Yubico AB;TRUE;;;;https://github.com/wwWallet;;;;;Note: Yubico is member of the wwWallet consortium, together with Sunet, GUnet, and Siros - see the GUnet entry for wwWallet;;

75;Spherity;Spherity GmbH;TRUE;Yes;"Wallets that can be used by legal persons ;";"Server wallet on cloud ;Server wallet that can be installed on premise ;";"https://www.spherity.com/eida
https://oid.spherity.com/architecture";"No proximity communication is supported by the cloud wallet;";" W3C Verifiable Credentials 1.1;";"JSON;";"JSON-LD;";Spherity's Business Wallet supports the management of identities for legal person and organisation members like legal representatives and entities who have received power of attorney.;EUBW-specific requirement analysis within the use cases and alignment in the wallet group;EWC participant, in particular legal person wallet usage in a banking use case (account opening)
170;Danube Tech;Danube Tech GmbH;TRUE;Yes;"Wallets that can be used by legal persons ;";"Server wallet on cloud ;Server wallet that can be installed on premise ;";https://danubetech.com/tech/danube-business-wallet;"QR Code;";" W3C Verifiable Credentials 1.1;";"JSON;";"JSON-LD;JWT (including SD-JWT) ;";;;Participated in EWC as an observer, also participated in EBSI-VECTOR and EBSI-TRACE4EU, leading several tasks.
34;Gataca;Gataca Labs SLU;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Mobile wallet ;Server wallet on cloud ;Server wallet that can be installed on premise ;";"https://gataca.io/products/wallet/
https://play.google.com/store/apps/details?id=com.gataca.identity&hl=es
https://apps.apple.com/es/app/gataca/id1498607616";"NFC;QR Code;";" W3C Verifiable Credentials 1.1;";"JSON;";"JWT (including SD-JWT) ;JSON-LD;";Gataca Wallet is a mature solution currently deployed in production, with around 100,000 active instances and proven ability to sustain high-throughput scenarios of up to 2 million transactions per day. It is developed in React Native with TypeScript, and designed to be interoperable with European standards such as eIDAS 2.0, W3C Verifiable Credentials, OIDC/SIOPv2, and SD-JWT-VC. The wallet natively supports multilingual interfaces (English, Spanish, Portuguese, French, German, Italian, Finnish, and Swedish), secure key management at the OS level, and full compliance with ISO 27001 practices. We have successfully delivered more than four national-scale pilots with governments, proving our ability to operate in highly demanding and regulated environments. In addition, Gataca is deeply involved in EBSI (European Blockchain Services Infrastructure), actively contributing to its evolution and aligning our technology with its trust and interoperability frameworks. In terms of use cases, Gataca Wallet is already supporting diverse deployments, including identity verification, age verification, academic credentials, and enterprise onboarding, with both mobile app distribution for end-users and SaaS/on-premise enterprise wallet deployments. We are committed to ensuring privacy by design, including features such as unique pseudonym generation per relying party, and maintaining full user control of credentials.;Gataca is committed to supporting the Wallets Group in every way possible, leveraging our extensive experience in both technology and real-world use cases. We are fully available to contribute actively to discussions, technical input, and the implementation of pilot activities. However, due to the limited number of person-months (PMs) allocated to our participation, we are not in a position to assume formal leadership roles within the group.;Yes. Gataca has previous experience from LSPs. We participated as observers in the DC4EU project and took an active role in EBSI-VECTOR, where we led Work Package 4 (WP4).
90;walt.id;walt.id GmbH;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Server wallet on cloud ;Server wallet that can be installed on premise ;We provide an open source Progressive Web App that can be white labeled. Alternatively, mobile apps can be built with our mobile wallet SDKs;Mobile wallet ;";"1. Open Source Stack (Apache 2): https://docs.walt.id/community-stack/wallet
2. Enterprise Stack: https://docs.walt.id/enterprise-stack/services/wallet-service/overview";"BLE;QR Code;NFC;NFC and BLE are roadmap items;";" ISO/IEC 18013-5:2021 ; W3C Verifiable Credentials 1.1;";"JSON;CBOR;";"JWT (including SD-JWT) ;";We have been building open source SSI infrastructure for the last 5 years. We are currently the largest pure open source provider for technology, and also have supported a number of enterprise customers to go to production. Our stack is widely used and tested, and our commitment to the eIDAS2 and EUDI activities have spanned from our CEO co-developing the identity and wallet standards and regulations, to being involved in the major LSPs, to being able to offer compliant technology.;We are available as needed, our main focus with the WE BUILD WPs aligns with our company's principles of providing tooling and infrastructure for digital credential use cases. We generally do not build or get involved in the business logic or consumer facing applications. Similarly for WeBuild we are not actively seeking to manage the group or lead any activities, simply provide the technology needed to power the use cases.;"POTENTIAL (eIDAS2 interop event)

Beneficiary for: DC4EU, VECTOR, OnePass

EWC (open source stack used, but we were not directly invovled)"
42;IN GROUPE;INCS IN CONTINU ET SERVICES;TRUE;Yes;"Wallets that can be used by natural persons ;Wallets that can be used by legal persons ;";"Server wallet on cloud ;";Documentation not yet available.;"QR Code;";" W3C Verifiable Credentials 1.1;";"JSON;";"JWT (including SD-JWT) ;";We are already performing tests of a professional wallet tailored for transport op�rations. Identification of drivers as well as carrier employer.;;"IN Groupe actively participated in the Propulse consortium as testing validator role
IN groupe is involved in Potential/Aptitude SLP program as lead of travel document use cases."
161;Credenco;Credenco B.V.;TRUE;Yes;"Wallets that can be used by legal persons ;";"Server wallet that can be installed on premise ;Server wallet on cloud ;";https://docs.acc.credenco.com/;"QR Code;";" W3C Verifiable Credentials 1.1; ISO/IEC 18013-5:2021 ;";"JSON;CBOR;";"JWT (including SD-JWT) ;JSON-LD;";Our Business Wallet supports fully-configurable issueing and verifying templates, public profiles based on LinkedVerifiablePresentations, EBSI support, eInvoicing support, user and role management. We are happy to give a demo.;We are available for meetings, reviews and documentation support.;No, we have participated in Small Scale Pilots in the Netherlands and have performed interop testing with other providers in Europe and Asia.
58;MIN.DIG.TRANSF.;MINISTRSTVO ZA DIGITALNO PREOBRAZBO SLOVENIA;FALSE;;;;;;;;;;;
